from_id,from_pokemon,from_form,to_id,to_pokemon,to_form,evolution_kind,candy_cost,item_required,lure_required,special_requirement,mega_energy_initial_cost,mega_energy_subsequent_cost,notes,last_reviewed
kangaskhan,Kangaskhan,,kangaskhan_mega,Kangaskhan,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
pinsir,Pinsir,,pinsir_mega,Pinsir,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
gyarados,Gyarados,,gyarados_mega,Gyarados,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
aerodactyl,Aerodactyl,,aerodactyl_mega,Aerodactyl,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
dragonite,Dragonite,,dragonite_mega,Dragonite,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
ampharos,Ampharos,,ampharos_mega,Ampharos,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
steelix,Steelix,,steelix_mega,Steelix,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
scizor,Scizor,,scizor_mega,Scizor,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
heracross,Heracross,,heracross_mega,Heracross,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
houndoom,Houndoom,,houndoom_mega,Houndoom,Mega,mega,,,,,100,20,Temporary Mega/Primal evolution,2026-06-30
tyranitar,Tyranitar,,tyranitar_mega,Tyranitar,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
sceptile,Sceptile,,sceptile_mega,Sceptile,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
blaziken,Blaziken,,blaziken_mega,Blaziken,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
swampert,Swampert,,swampert_mega,Swampert,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
gardevoir,Gardevoir,,gardevoir_mega,Gardevoir,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
sableye,Sableye,,sableye_mega,Sableye,Mega,mega,,,,,100,20,Temporary Mega/Primal evolution,2026-06-30
mawile,Mawile,,mawile_mega,Mawile,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
aggron,Aggron,,aggron_mega,Aggron,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
medicham,Medicham,,medicham_mega,Medicham,Mega,mega,,,,,100,20,Temporary Mega/Primal evolution,2026-06-30
manectric,Manectric,,manectric_mega,Manectric,Mega,mega,,,,,100,20,Temporary Mega/Primal evolution,2026-06-30
sharpedo,Sharpedo,,sharpedo_mega,Sharpedo,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
camerupt,Camerupt,,camerupt_mega,Camerupt,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
altaria,Altaria,,altaria_mega,Altaria,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
banette,Banette,,banette_mega,Banette,Mega,mega,,,,,100,20,Temporary Mega/Primal evolution,2026-06-30
absol,Absol,,absol_mega,Absol,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
glalie,Glalie,,glalie_mega,Glalie,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
salamence,Salamence,,salamence_mega,Salamence,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
metagross,Metagross,,metagross_mega,Metagross,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
latias,Latias,,latias_mega,Latias,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
latios,Latios,,latios_mega,Latios,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
kyogre,Kyogre,,kyogre_primal,Kyogre,Primal,mega,,,,,400,80,Temporary Mega/Primal evolution,2026-06-30
groudon,Groudon,,groudon_primal,Groudon,Primal,mega,,,,,400,80,Temporary Mega/Primal evolution,2026-06-30
rayquaza,Rayquaza,,rayquaza_mega,Rayquaza,Mega,mega,,,,,400,80,Temporary Mega/Primal evolution,2026-06-30
lopunny,Lopunny,,lopunny_mega,Lopunny,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
garchomp,Garchomp,,garchomp_mega,Garchomp,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
lucario,Lucario,,lucario_mega,Lucario,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
abomasnow,Abomasnow,,abomasnow_mega,Abomasnow,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
gallade,Gallade,,gallade_mega,Gallade,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
audino,Audino,,audino_mega,Audino,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
malamar,Malamar,,malamar_mega,Malamar,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
diancie,Diancie,,diancie_mega,Diancie,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
